도로명주소,지번주소,위도,경도
서울특별시 구로구 개봉로 126,,,
None,,,
서울특별시 구로구 경인로 306,,,
서울특별시 금천구 남부순환로 1372 5678층,,,
서울특별시 노원구 동일로 989 2~9층,,,
서울특별시 금천구 남부순환로 1398,,,
서울특별시 금천구 시흥대로114길 5,,,
서울특별시 금천구 가산로 122,,,
서울특별시 금천구 시흥대로139길 8 새움병원,,,
서울특별시 금천구 범안로 1191,,,
서울특별시 양천구 목동서로 285 황금프라자 10층,,,
서울특별시 금천구 시흥대로 239,,,
서울특별시 양천구 목동로 189 234층,,,
서울특별시 중랑구 신내로 156,,,
서울특별시 금천구 시흥대로 421,,,
서울특별시 금천구 시흥대로 230 서평빌딩 567층,,,
서울특별시 금천구 시흥대로73길 67 46층,,,
None,,,
None,,,
서울특별시 노원구 한글비석로 68 을지병원,,,
서울특별시 영등포구 경인로77길 6,,,
서울특별시 동작구 상도로 146,,,
서울특별시 종로구 대학로 101,,,
서울특별시 서초구 바우뫼로35길 32,,,
서울특별시 강북구 도봉로 161 서울컨벤션웨딩홀,,,
서울특별시 금천구 시흥대로 202 34층,,,
서울특별시 강남구 도산대로 209 느루요양병원빌딩 지하1~2층 지상1~10층,,,
서울특별시 종로구 종로 386 6.7.8.9층,,,
서울특별시 중랑구 동일로 890,,,
서울특별시 도봉구 도봉로 446 강북힘찬병원,,,
서울특별시 강동구 천호대로170길 19,,,
서울특별시 은평구 응암로 267 정원빌딩,,,
서울특별시 금천구 남부순환로 1400 2~9층,,,
서울특별시 영등포구 영등포로 83 한강수병원,,,
서울특별시 구로구 고척로21나길 88-41,,,
서울특별시 영등포구 선유로25길 6 지하1층~지상5층,,,
None,,,
None,,,
None,,,
None,,,
None,,,
None,,,
서울특별시 영등포구 의사당대로 97 2층,,,
서울특별시 영등포구 도림로 142,,,
None,,,
None,,,
None,,,
None,,,
None,,,
None,,,
None,,,
None,,,
None,,,
None,,,
None,,,
서울특별시 송파구 백제고분로 407,,,
서울특별시 영등포구 영신로34길 5,,,
서울특별시 영등포구 도신로 218,,,
서울특별시 영등포구 영등포로 59 2-4층,,,
서울특별시 영등포구 도림로 144,,,
서울특별시 영등포구 영중로 59,,,
서울특별시 영등포구 영등포로 358,,,
서울특별시 영등포구 영중로 59,,,
서울특별시 영등포구 의사당대로 97 2층4층,,,
None,,,
None,,,
None,,,
None,,,
서울특별시 서대문구 충정로 71-5(충정로2가),,,
서울특별시 강남구 논현로 507,,,
서울특별시 영등포구 영신로 136,,,
서울특별시 은평구 갈현로7길 49,,,
서울특별시 영등포구 가마산로 381,,,
None,,,
서울특별시 영등포구 영중로 59,,,
서울특별시 영등포구 영중로 133 2~5층,,,
서울특별시 영등포구 가마산로 368,,,
서울특별시 영등포구 영등포로36길 13,,,
서울특별시 영등포구 영중로 100,,,
서울특별시 노원구 동일로 1342 상계백병원,,,
서울특별시 동작구 동작대로27다길 26 2층,,,
서울특별시 동작구 양녕로 283,,,
서울특별시 동작구 동작대로 13 3층,,,
None,,,
서울특별시 중구 을지로 245,,,
서울특별시 양천구 오목로 282 서원빌딩 지하1층~3층층,,,
서울특별시 동작구 여의대방로 134,,,
서울특별시 동작구 여의대방로22길 98 123층,,,
서울특별시 성북구 아리랑로 16,,,
서울특별시 관악구 시흥대로 572 4~6층,,,
서울특별시 관악구 남부순환로 1782,,,
서울특별시 관악구 남부순환로 1710,,,
None,,,
서울특별시 관악구 시흥대로 572,,,
서울특별시 관악구 시흥대로 572,,,
서울특별시 관악구 남부순환로 1704,,,
서울특별시 관악구 남부순환로 1796 -12~5층,,,
서울특별시 관악구 남부순환로 1785,,,
서울특별시 관악구 난곡로 215,,,
서울특별시 관악구 신림로 318 45층,,,
서울특별시 영등포구 여의대방로53길 22,,,
서울특별시 도봉구 도봉로152길 26 234층,,,
서울특별시 양천구 은행정로 5 401호 402호,,,
서울특별시 강북구 도봉로 181,,,
서울특별시 성북구 동소문로 306,,,
서울특별시 양천구 신월로 164 8층 9층,,,
서울특별시 관악구 관악로 1 지1~3층,,,
서울특별시 관악구 시흥대로 572,,,
None,,,
서울특별시 서초구 방배로 177 4~6층,,,
서울특별시 서초구 동광로 5,,,
None,,,
None,,,
서울특별시 서초구 강남대로 435 13층,,,
서울특별시 서초구 논현로1길 13,,,
서울특별시 서초구 강남대로 419,,,
서울특별시 서초구 강남대로 365 4층,,,
None,,,
서울특별시 양천구 목동로 189 3~4층,,,
서울특별시 관악구 관악로 242,,,
서울특별시 광진구 자양로 116 301~307호310~312호,,,
서울특별시 영등포구 도림로 156 명지성모병원,,,
서울특별시 서초구 강남대로 403,,,
서울특별시 서초구 강남대로 220,,,
서울특별시 서초구 강남대로 399,,,
None,,,
서울특별시 서초구 서초중앙로 39 5층,,,
서울특별시 서초구 헌릉로 260,,,
서울특별시 서초구 서초대로 116,,,
서울특별시 서초구 남부순환로 2151,,,
서울특별시 서초구 방배로 245 3층,,,
서울특별시 서초구 잠원로 24 403404호,,,
서울특별시 서초구 서초대로 338 프로비스타 지하1층 지상2~8층,,,
서울특별시 서초구 반포대로 222,,,
서울특별시 중랑구 용마산로117길 49 장스여성병원 비동동,,,
서울특별시 강동구 천호대로 1012,,,
서울특별시 서초구 방배로 186,,,
서울특별시 서초구 동작대로 196 1~3층,,,
서울특별시 서초구 방배천로2길 22,,,
서울특별시 서초구 명달로 102 서원빌딩 1-6층,,,
서울특별시 서초구 강남대로 441 서산빌딩 11층,,,
서울특별시 서초구 신반포로49길 3 기린한방병원,,,
서울특별시 성북구 종암로 72,,,
None,,,
서울특별시 서초구 서초중앙로 126 서울365mc병원 지하1층 2~13층,,,
서울특별시 서초구 서초중앙로 110 45층,,,
서울특별시 서초구 양재대로 54 지12층 2~9층,,,
서울특별시 서초구 서초중앙로 148 희성빌딩 569층,,,
서울특별시 서초구 강남대로 505,,,
서울특별시 양천구 신목로 102 356층,,,
서울특별시 강남구 도산대로 121 YK타워 지하1층 2~4층 8층 12~15층,,,
서울특별시 서초구 반포대로9길 42,,,
서울특별시 서초구 서초중앙로 47,,,
서울특별시 강남구 봉은사로 171,,,
서울특별시 강남구 영동대로 626 2~10층,,,
서울특별시 강남구 도산대로 238 2~5층 7~11층 13~14층,,,
서울특별시 강남구 도곡로 122,,,
서울특별시 강남구 밤고개로1길 10 315호,,,
서울특별시 강남구 테헤란로 337,,,
서울특별시 강남구 선릉로90길 10,,,
서울특별시 강남구 삼성로 646 마디빌딩 지하1층~3층 지상1층~9층,,,
서울특별시 강남구 테헤란로 411 9층,,,
서울특별시 양천구 신월로 151,,,
서울특별시 관악구 신림로64길 11 지1층2~11층,,,
서울특별시 강남구 남부순환로 2649 베드로병원,,,
서울특별시 강남구 언주로 631 지하2층지상2층일부3~6층,,,
서울특별시 용산구 대사관로 59,,,
서울특별시 강남구 봉은사로 458 지하1층 ~ 9층,,,
서울특별시 강남구 테헤란로87길 13,,,
서울특별시 강남구 강남대로 276,,,
서울특별시 강남구 언주로 728 234578910층,,,
서울특별시 강남구 언주로 327 지하1층 2~7층,,,
서울특별시 종로구 경희궁길 26 썬타워빌딩 지하1층 지상234567층,,,
서울특별시 강남구 논현로 609 2층 3층일부4층,,,
서울특별시 강남구 영동대로 713 B1~6층 7층일부8층,,,
서울특별시 강남구 논현로16길 15,,,
서울특별시 강남구 강남대로 476 4층,,,
서울특별시 강남구 언주로 858 1관2관동,,,
서울특별시 강동구 강동대로 143-52 느루요양병원빌딩,,,
서울특별시 강남구 도곡로 212 지하2층지상4~8층,,,
서울특별시 양천구 오목로 199,,,
서울특별시 강남구 도곡로 214 롤스웰빌딩 지하2층 지하1층 지상1층 일부 지상2~7층,,,
서울특별시 노원구 덕릉로 690 기업은행 2345층,,,
서울특별시 양천구 남부순환로 331,,,
서울특별시 강남구 도산대로 410 3~8층,,,
서울특별시 강남구 논현로 705,,,
서울특별시 강남구 압구정로 304  층 ),,,
서울특별시 강남구 논현로 627 지하2층지상1층~9층 지상11층,,,
서울특별시 강남구 도산대로 142 B3~5층7~16층),,,
서울특별시 강남구 언주로165길 9 23층,,,
서울특별시 강남구 논현로2길 30,,,
서울특별시 강남구 강남대로 390,,,
서울특별시 강남구 삼성로 548,,,
서울특별시 강남구 강남대로 390 11층,,,
서울특별시 강남구 학동로97길 11 2층3층,,,
서울특별시 강남구 압구정로30길 45 2~4층,,,
서울특별시 서초구 강남대로 309 코리아비지니스센타 3층,,,
서울특별시 강남구 봉은사로 535,,,
서울특별시 노원구 노해로 507 5층,,,
서울특별시 강남구 영동대로86길 9,,,
서울특별시 강남구 논현로2길 30 지하1층 1~6층,,,
서울특별시 강남구 삼성로 432 23층,,,
서울특별시 강남구 도곡로 216,,,
서울특별시 강남구 도산대로 214,,,
서울특별시 강남구 테헤란로20길 5 2층,,,
서울특별시 강남구 압구정로30길 67,,,
서울특별시 강남구 강남대로 516,,,
서울특별시 강남구 역삼로 509,,,
서울특별시 강남구 선릉로 832 4~7층,,,
서울특별시 강남구 도산대로 523,,,
서울특별시 강남구 강남대로 276,,,
서울특별시 강남구 강남대로 516 2층3층5층,,,
서울특별시 강남구 도산대로 417,,,
서울특별시 강남구 도곡로 452-452,,,
None,,,
서울특별시 강남구 학동로 309,,,
서울특별시 강남구 압구정로 148,,,
None,,,
None,,,
서울특별시 강남구 영동대로 734,,,
서울특별시 강남구 광평로51길 6-9,,,
서울특별시 강남구 논현로 609,,,
서울특별시 강남구 학동로4길 7,,,
서울특별시 강남구 논현로86길 21 지하1층~4층,,,
서울특별시 강남구 밤고개로1길 34 2층,,,
서울특별시 강남구 테헤란로 106 3~5층,,,
서울특별시 강남구 언주로171길 18 9층,,,
서울특별시 강남구 도산대로 121 B6~B2 B1일부지상1~5층 6층일부 7층~15층,,,
None,,,
서울특별시 강남구 삼성로 507,,,
서울특별시 강남구 삼성로 548 167층,,,
서울특별시 강남구 테헤란로 125,,,
서울특별시 강남구 영동대로 225 1층일부 2~3층6~8층,,,
서울특별시 강남구 언주로 871,,,
서울특별시 강남구 남부순환로 2609 하늘빌딩 7~12층,,,
서울특별시 강남구 테헤란로87길 36 3층,,,
서울특별시 강남구 논현로168길 35 지하2층 3~5층,,,
서울특별시 강남구 선릉로 823 3층,,,
서울특별시 강남구 언주로174길 15,,,
서울특별시 강남구 언주로 860,,,
서울특별시 강남구 선릉로 823 3층,,,
서울특별시 강남구 봉은사로 612,,,
서울특별시 강남구 학동로 234 담소유빌딩,,,
서울특별시 강남구 헌릉로590길 60,,,
서울특별시 강남구 영동대로 713 9~14층,,,
서울특별시 강남구 삼성로147길 46,,,
서울특별시 동대문구 천호대로 421,,,
서울특별시 강서구 강서로 206 23456층,,,
서울특별시 송파구 위례서로 248 3층 일부 4층,,,
서울특별시 강남구 남부순환로 2941,,,
서울특별시 강남구 도곡로 122 지후빌딩,,,
서울특별시 강남구 학동로50길 7 2~4층 5층일부층,,,
서울특별시 강남구 도곡로 429,,,
서울특별시 강남구 선릉로 571,,,
서울특별시 송파구 송파대로49길 37,,,
서울특별시 송파구 오금로 513,,,
서울특별시 송파구 백제고분로 268,,,
서울특별시 송파구 오금로 513,,,
서울특별시 송파구 중대로 191,,,
서울특별시 송파구 올림픽로 76,,,
서울특별시 송파구 송이로 111,,,
서울특별시 송파구 마천로 238,,,
None,,,
서울특별시 관악구 남현길 7 한일프라자 4 6층,,,
서울특별시 송파구 마천로15길 6,,,
서울특별시 송파구 거마로 68,,,
서울특별시 송파구 올림픽로 240 7층),,,
서울특별시 송파구 백제고분로 268,,,
None,,,
서울특별시 송파구 백제고분로 405,,,
None,,,
서울특별시 송파구 올림픽로 289 3층,,,
서울특별시 송파구 중대로 122,,,
서울특별시 송파구 백제고분로 283 어깨동무빌딩,,,
서울특별시 송파구 오금로 488 삼원빌딩,,,
서울특별시 양천구 공항대로 610,,,
서울특별시 강동구 성안로 150,,,
서울특별시 송파구 마천로15길 6 인애가요양병원,,,
서울특별시 송파구 문정로 65 인애가한방병원 1256층,,,
서울특별시 송파구 올림픽로 579,,,
서울특별시 송파구 중대로 68,,,
서울특별시 송파구 법원로11길 32 지하2~1층 지상5~11층13층,,,
서울특별시 송파구 오금로 129 지하1층~6층,,,
서울특별시 송파구 오금로 290,,,
서울특별시 송파구 오금로 173,,,
서울특별시 도봉구 도봉로 604,,,
None,,,
서울특별시 강동구 양재대로 1461,,,
서울특별시 강동구 올림픽로 546,,,
서울특별시 송파구 삼학사로 53 태영빌딩,,,
서울특별시 송파구 송이로 152 마리아 의료재단 새병원,,,
서울특별시 동작구 사당로 300 2?4층일부및3  층,,,
서울특별시 송파구 오금로 81 송파빌딩,,,
서울특별시 송파구 송이로 76 뉴스타트병원,,,
서울특별시 송파구 송파대로 445 한솔병원,,,
서울특별시 송파구 석촌호수로 61 트리지움상가 201호,,,
서울특별시 광진구 자양로 215,,,
서울특별시 강동구 천호대로 1133,,,
서울특별시 강동구 올림픽로 684,,,
None,,,
None,,,
None,,,
None,,,
서울특별시 송파구 중대로 191 서울힐링요양병원,,,
서울특별시 송파구 백제고분로 405 유니온테크송파빌딩,,,
서울특별시 송파구 올림픽로 76,,,
서울특별시 송파구 마천로 227 보은빌딩,,,
None,,,
None,,,
서울특별시 강동구 올림픽로80길 31,,,
서울특별시 강동구 올림픽로 684 56층,,,
None,,,
None,,,
서울특별시 강동구 천호대로 1165,,,
None,,,
서울특별시 강동구 올림픽로 684 56층,,,
서울특별시 강동구 양재대로 1412 345층,,,
서울특별시 양천구 안양천로 1071,,,
서울특별시 강동구 양재대로 1556,,,
서울특별시 강동구 진황도로 122,,,
서울특별시 강동구 상일로10길 36 2층 202203호,,,
서울특별시 강동구 양재대로 1596,,,
서울특별시 영등포구 여의대방로 203,,,
서울특별시 강동구 천호대로 1133,,,
서울특별시 강남구 봉은사로 213 센트럴타워 5-9층,,,
서울특별시 강동구 동남로 892,,,
서울특별시 노원구 노원로 448,,,
서울특별시 광진구 능동로 120-1,,,
서울특별시 노원구 노해로 507 78층,,,
서울특별시 강동구 성내로 66 채원자연통합병원빌딩,,,
서울특별시 강동구 구천면로 202,,,
서울특별시 강남구 역삼로 430,,,
서울특별시 영등포구 영중로34길 6,,,
서울특별시 금천구 시흥대로73길 67 엠타워 78914지하2층,,,
서울특별시 마포구 신촌로 94 10층11층,,,
서울특별시 영등포구 양평로 99 지하2 6~9층,,,
서울특별시 강서구 공항대로 228 45층,,,
서울특별시 강남구 삼성로 402 지하2층일부 2~7층,,,
서울특별시 관악구 남부순환로 1449,,,
서울특별시 강남구 영동대로 726 경일빌딩1~12층 14층 지하1~2층 지하4~5층,,,
서울특별시 성북구 북악산로1길 71,,,
서울특별시 서대문구 세무서길 20,,,
서울특별시 강동구 올림픽로 684,,,
서울특별시 관악구 남부순환로 1867,,,
서울특별시 중랑구 양원역로 38,,,
서울특별시 강동구 올림픽로 664 4층,,,
서울특별시 강동구 천호대로 1165,,,
서울특별시 영등포구 63로 10 여의도성모병원,,,
서울특별시 영등포구 영등포로 386,,,
서울특별시 송파구 백제고분로 436,,,
서울특별시 영등포구 신길로 173,,,
서울특별시 관악구 남부순환로 1860 -11345층,,,
서울특별시 강동구 구천면로 202 행복타워빌딩 B22346층,,,
서울특별시 성동구 동일로 133,,,
서울특별시 은평구 통일로 636 은평 미드스퀘어 45층,,,
서울특별시 구로구 시흥대로 547 금강빌딩 지하12~10층(구로동) 디지털로32가길 25 티타운빌딩 B[card-number],,,
서울특별시 송파구 마천로 238 윤진프라자타워,,,
서울특별시 동대문구 천호대로 3 지하1지상1~2층,,,
서울특별시 강동구 올림픽로 734,,,
서울특별시 중랑구 망우로 470,,,
서울특별시 송파구 정의로8길 7 한스,,,
서울특별시 성북구 동소문로47길 8,,,
서울특별시 동대문구 무학로 88,,,
서울특별시 금천구 시흥대로 244,,,
서울특별시 중랑구 면목로 473,,,
서울특별시 송파구 송이로 148,,,
서울특별시 관악구 신원로 35 삼모더프라임타워 6층,,,
서울특별시 강서구 까치산로 23 더와이즈황병원,,,
서울특별시 영등포구 대림로 223,,,
서울특별시 관악구 남부순환로 1485 삼남빌딩 2~6층,,,
서울특별시 영등포구 신길로 1,,,
서울특별시 중랑구 봉우재로 234,,,
서울특별시 서대문구 수색로 131,,,
서울특별시 중랑구 망우로 403 5층6층7층,,,
서울특별시 영등포구 영등포로 358 대윤메디컬센터 지하1층 2-5층,,,
서울특별시 영등포구 경인로 767,,,
서울특별시 서초구 방배로 223 창생빌딩 2~7층,,,
서울특별시 종로구 새문안로5가길 33 포레스트빌딩 2~12층14층일부,,,
서울특별시 종로구 새문안로 29,,,
서울특별시 중구 서애로1길 17,,,
서울특별시 강동구 동남로 892,,,
서울특별시 관악구 은천로 51,,,
서울특별시 중랑구 동일로 679,,,
서울특별시 동대문구 망우로 82,,,
서울특별시 관악구 남부순환로 1636 양지병원,,,
서울특별시 성동구 광나루로 243,,,
서울특별시 중랑구 망우로 400 2층~3층(201호~204호301호~304호),,,
서울특별시 노원구 동일로 987,,,
서울특별시 송파구 송이로 111 B3-6층,,,
서울특별시 송파구 올림픽로43길 88 서울아산병원,,,
서울특별시 동작구 흑석로 102,,,
서울특별시 강동구 진황도로 124,,,
서울특별시 노원구 동일로243길 45,,,
서울특별시 영등포구 영신로34길 5,,,
서울특별시 도봉구 도봉로 755(도봉동),,,
서울특별시 노원구 동일로 987 태릉마이크로병원건물 2567층,,,
서울특별시 서대문구 성산로 335,,,
서울특별시 중랑구 면목로 310 4567층일부층,,,
서울특별시 송파구 송파대로 562 238층,,,
서울특별시 은평구 서오릉로 37,,,
서울특별시 노원구 노원로 461 3층 4층,,,
서울특별시 영등포구 버드나루로7길 12,,,
서울특별시 양천구 가로공원로 81 지하1층~지상5층,,,
서울특별시 구로구 경인로 297 오류빌딩,,,
서울특별시 서대문구 연세로 50-1,,,
서울특별시 강남구 언주로 211 강남세브란스병원,,,
서울특별시 강남구 테헤란로 408 대치빌딩 지상9층~지상17층,,,
서울특별시 성북구 동소문로 106 유타 8~9층,,,
서울특별시 강남구 테헤란로 520 4층,,,
서울특별시 서대문구 성산로 365-14,,,
서울특별시 성북구 고려대로 73 고려대병원,,,
서울특별시 강남구 학동로 445,,,
서울특별시 송파구 가락로 278 지하1층~지상6층,,,
서울특별시 관악구 남부순환로 1814 대연빌딩 3489층,,,
서울특별시 은평구 통일로 1021,,,
서울특별시 강서구 강서로 179 6~10층,,,
서울특별시 양천구 목동로 225 홍익병원본관,,,
서울특별시 강동구 올림픽로98길 8,,,
서울특별시 서대문구 연세로 50-1,,,
서울특별시 관악구 남부순환로 1814 대연빌딩 126층,,,
서울특별시 도봉구 우이천로 308 한일병원,,,
서울특별시 강동구 천호대로 1044,,,
서울특별시 강동구 성내로6길 15 인애가한방병원,,,
서울특별시 강동구 진황도로61길 53 중앙보훈병원,,,
서울특별시 양천구 중앙로 181 복합메디컬타운 3~8층,,,
서울특별시 양천구 신목로 120,,,
서울특별시 영등포구 도림로 144 88월드타워 6 7층,,,
서울특별시 서대문구 수색로 18 2~5층,,,
서울특별시 강동구 양재대로 1525 명품빌딩,,,